,0,1,2,3,4,5,6,7,8,타수,안타,타점,득점,타율,name,구장,관중,날짜,개시시간,경기시간,team1,team2,9,10,11,12
0,유땅, ,유2병, ,투땅, , ,1비, ,4,0,0,0,0.300,이종범,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
1,삼진, ,삼진, , ,1땅, , , ,3,0,0,0,0.286,김종국,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
2, , , , , , , ,4구, ,0,0,0,0,0.246,장일현,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
3, , , , , , , , , ,0,0,0,0,0.167,김인철,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
4, , , , , , , , , ,0,0,0,0,0.222,김태룡,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
5,4구, , ,유땅, ,우2, ,4구, ,2,1,0,0,0.342,장성호,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
6,우안, , ,1파, ,3땅, ,삼진, ,4,1,0,0,0.251,홍세완,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
7,3땅, , ,2땅, ,중비, , ,3땅,4,0,0,0,0.272,펨버튼,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
8, ,3땅, , ,좌중2, ,삼진, ,우비,4,1,0,1,0.307,신동주,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
9, ,투직, , ,2땅, ,2땅, ,삼진,4,0,0,0,0.263,김경언,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
10, ,3땅, , ,유땅, ,중비, , ,3,0,1,0,0.228,김상훈,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
11, , ,4구, ,좌중3, , ,우비, ,2,1,0,0,0.295,정성훈,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,KIA,현대,,,,
0,중안,삼진, , ,삼진, , ,4구, ,3,1,0,1,0.300,전준호,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
1, , , , , , , , , ,0,0,0,0,0.250,정수성,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
2,2땅, ,투땅, , ,우2, ,중비, ,4,1,0,0,0.232,조재호,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
3,우안, ,중비, , ,삼진, ,삼진, ,4,1,1,1,0.284,박재홍,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
4,중홈, ,삼진, , ,사구, , , ,2,1,2,1,0.290,프랭클린,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
5,우비, , ,삼진, ,32병, , , ,3,0,0,0,0.319,심정수,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
6,2땅, , ,3땅, , , , , ,2,0,0,0,0.282,이숭용,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
7, , , , , , ,2땅, , ,1,0,0,0,0.276,황윤성,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
8, ,2비, ,3땅, , ,3땅, , ,3,0,0,0,0.263,강귀태,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
9, , , , , , , , , ,0,0,0,0,0.205,박경완,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
10, ,유땅, , ,좌비, ,우비, , ,3,0,0,0,0.136,김일경,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
11, ,좌안, , ,유땅, , ,유땅, ,3,1,0,0,0.171,서한규,구장 : 수원,"관중 : 1,012",2002.10.11(금),개시 : 18:29,경기시간 : 2:12,현대,KIA,,,,
0,좌중2,4구, ,유땅, , ,4구, , ,2,1,0,1,0.317,이영우,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
1,투실,투유병, , , , , , , ,2,0,0,1,0.204,김수연,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
2, , , , ,좌안, , , , ,1,1,0,0,0.270,강석천,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
3, , , , , , , , , ,0,0,0,0,0.111,조윤채,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
4, , , , , , ,유2병, , ,1,0,0,0,0.200,조효상,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
5,유비, ,중안, ,우비, , ,유땅, ,4,1,0,0,0.292,송지만,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
6,4구, ,포파, ,삼진, , ,우비, ,3,0,0,1,0.244,이도형,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
7,중안, ,삼진, , ,우비, ,삼진, ,4,1,1,1,0.247,장종훈,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
8,우희비, ,좌비, , ,좌안, , ,1비,3,1,1,0,0.261,이범호,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
9,중2, , ,3땅, , , , , ,2,1,2,0,0.210,백재호,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
10, , , , , ,유2병, , , ,1,0,0,0,0.222,조현수,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
11, , , , , , , , ,유땅,1,0,0,0,0.219,임수민,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
12,우비, , ,우안, , ,우비, ,우비,4,1,0,0,0.273,허준,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
13, ,3땅, ,2비, , ,사구, , ,2,0,0,0,0.214,조경택,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,한화,삼성,,,,
0,중비, , ,중안, ,중비, ,포파, ,4,1,0,0,0.283,강동우,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
1,좌비, , ,좌비, ,3파, , ,좌중안,4,1,0,1,0.270,박한이,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
2,2땅, , ,2파, , ,좌2, ,4구,3,1,0,2,0.328,이승엽,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
3, ,삼진, ,1파, , ,2땅, ,사구,3,0,0,1,0.280,브리또,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
4, ,유비, , ,1땅, ,좌안, ,중희비,3,1,2,0,0.319,마해영,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
5, ,삼진, , ,중비, ,우비, ,좌중홈,4,1,3,1,0.302,김한수,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
6, , ,삼진, ,삼진, ,2땅, , ,3,0,0,0,0.280,양준혁,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
7, , ,삼진, , ,좌파, ,삼진, ,3,0,0,0,0.280,진갑용,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
8, , ,2비, , , , , , ,1,0,0,0,0.242,박정환,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
9, , , , , ,중안, ,삼진, ,2,1,0,0,0.188,김승권,구장 : 시민,"관중 : 1,585",2002.10.11(금),개시 : 18:30,경기시간 : 2:42,삼성,한화,,,,
0,삼진, ,좌비, , , , , , ,2,0,0,0,0.228,조성환,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
1, , , , , ,우안,2땅, ,삼진,3,1,1,1,0.206,김정현,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
2,2땅, , ,포파, ,삼진,유비, , ,4,0,0,0,0.187,이우민,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
3,3땅, , ,2땅, ,4구, ,포파, ,3,0,0,1,0.245,박정태,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
4, , , , , , , , , ,0,0,0,0,0.161,박준서,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
5, ,2땅, ,2땅, ,중안, ,삼진, ,4,1,2,1,0.276,김응국,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
6, ,2땅, , ,3땅,삼진, ,삼진, ,4,0,0,0,0.258,박현승,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
7, ,4구, , ,삼진,우2, , ,우홈,3,2,3,1,0.280,최기문,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
8, ,2땅, , ,좌안,우비, , ,유땅,4,1,0,0,0.259,이동욱,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
9, , ,중비, ,중비, ,4구, ,우중2,3,1,0,1,0.200,김주찬,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
10, , ,삼진, , ,3안,우비, ,삼진,4,1,0,1,0.242,박기혁,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,롯데,두산,,,,
0,4구, ,중비,2직, , ,1비, , ,3,0,0,1,0.232,정수근,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
1,3안, ,3땅,삼진, , ,중안, , ,4,2,1,1,0.278,장원진,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
2,중안, ,3땅, ,유땅, , , , ,3,1,1,0,0.319,김동주,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
3, , , , , , ,중안, , ,1,1,1,1,0.169,홍원기,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
4,1비, , ,4구,삼진, ,삼진, , ,3,0,0,0,0.250,우즈,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
5,3땅, , ,좌안,삼진, ,중안, , ,4,2,1,1,0.291,안경현,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
6, ,중비, ,투번, ,1땅, ,4구, ,3,0,0,1,0.246,전상렬,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
7, ,우2, ,우안, ,1땅, ,1땅, ,4,2,1,1,0.281,최경환,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
8, ,2땅, ,좌홈, ,중비, ,중비, ,4,1,3,1,0.289,홍성흔,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
9, ,우비, ,우중3, , ,4구,우비, ,3,1,0,1,0.155,김민호,구장 : 잠실,"관중 : 1,552",2002.10.11(금),개시 : 18:30,경기시간 : 2:50,두산,롯데,,,,
0,유안, ,우비, , ,삼진, ,우중안, ,4,2,0,1,0.306,유지현,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,LG,KIA,,,,
1,투희번, , ,1땅, ,유땅, ,삼진, ,3,0,0,0,0.272,이종열,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,LG,KIA,,,,
2,중희비, , ,좌안, ,좌안, ,좌비, ,3,2,1,0,0.290,박용택,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,LG,KIA,,,,
3,삼진, , ,1파, ,유안, , ,유직,4,1,0,0,0.276,마르티네,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,LG,KIA,,,,
4, ,좌비, ,삼진, ,2땅, , ,삼진,4,0,0,0,0.238,최동수,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,LG,KIA,,,,
5, ,유비, , ,중비, ,좌안, ,우비,4,1,0,0,0.286,이병규,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,LG,KIA,,,,
6, ,3땅, , ,4구, ,삼진, , ,2,0,0,0,0.264,조인성,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,LG,KIA,,,,
7, , ,삼진, ,중비, ,좌파, , ,3,0,0,0,0.252,최만호,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,LG,KIA,,,,
8, , ,3파, ,우비, ,3땅, , ,3,0,0,0,0.217,권용관,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,LG,KIA,,,,
0,유비, , ,중비, ,삼진, , ,1희번,3,0,0,0,0.298,이종범,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,KIA,LG,,,,
1,삼진, , ,4구, ,2땅, , ,중안,3,1,0,1,0.286,김종국,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,KIA,LG,,,,
2,유땅, , ,1땅, , ,유땅, , ,3,0,0,0,0.340,장성호,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,KIA,LG,,,,
3, ,삼진, ,중안, , ,삼진, , ,3,1,1,0,0.251,홍세완,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,KIA,LG,,,,
4, ,삼진, ,우비, , ,유직, , ,3,0,0,0,0.268,펨버튼,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,KIA,LG,,,,
5, ,삼진, , ,삼진, , ,중비, ,3,0,0,0,0.303,신동주,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,KIA,LG,,,,
6, , ,투땅, ,3땅, , ,삼진, ,3,0,0,0,0.154,김인철,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,KIA,LG,,,,
7, , ,우비, ,삼진, , ,우비, ,3,0,0,0,0.226,김상훈,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,KIA,LG,,,,
8, , ,3땅, , ,좌안, , ,좌안,3,2,0,1,0.299,정성훈,구장 : 무등,"관중 : 1,375",2002.10.12(토),개시 : 16:59,경기시간 : 2:18,KIA,LG,,,,
0,삼진, ,2땅, ,우안, , ,좌안,우비,5,2,0,1,0.293,최익성,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
1,4구, ,중안, ,유2병, , ,4구, ,2,1,0,0,0.270,폴,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
2,삼진, ,우안, , ,삼진, , , ,3,1,0,0,0.284,박재홍,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
3, , , , , , , , , ,0,0,0,0,0.250,정수성,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
4, , , , , , , ,유2병, ,1,0,0,0,0.220,박진만,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
5, , , , , , , , , ,0,0,0,0,0.300,전준호,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
6,좌비, ,2직, , ,3안, ,좌안, ,4,2,1,0,0.320,심정수,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
7, , , , , , , , , ,0,0,0,0,0.000,전준호,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
8, ,삼진, ,우2, ,삼진, ,좌2, ,4,2,0,0,0.296,프랭클린,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
9, ,우안, ,삼진, ,2비, , , ,3,1,0,1,0.265,강귀태,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
10, , , , , , , , , ,0,0,0,0,0.205,박경완,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
11, , , , , , , ,유비, ,1,0,0,0,0.267,황윤성,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
12, , , , , , , , , ,0,0,0,0,0.000,김필중,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
13, ,우중3, , , , , , , ,1,1,1,0,0.149,김일경,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
14, , , ,좌비, , , , , ,1,0,0,0,0.229,조재호,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
15, , , , , , ,삼진, ,우홈,2,1,1,1,0.071,이용주,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
16, ,삼진, ,중비, , ,우비, ,삼진,4,0,0,0,0.000,전근표,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
17, ,유땅, , , , , , , ,1,0,0,0,0.167,서한규,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
18, , , , ,삼진, ,1땅, ,우중3,3,1,0,0,0.118,김민우,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,현대,삼성,,,,
0,4구,2땅, ,좌안, ,우중2,유땅, , ,4,2,0,2,0.285,강동우,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
1,좌비, ,우안,좌희비, ,투희선, ,중안, ,3,2,1,3,0.273,박한이,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
2,좌안, ,1파,좌안, ,우중안, ,우2, ,5,4,2,3,0.333,이승엽,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
3,삼진, ,4구,우비, ,중비, ,2땅, ,4,0,0,0,0.277,브리또,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
4,4구, ,좌2,중2, ,좌홈, ,3땅, ,4,3,7,1,0.323,마해영,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
5,2직, ,삼진,유땅, ,우중안, ,3땅, ,5,1,0,0,0.301,김한수,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
6, ,우안,4구, ,중비, , , , ,2,1,0,0,0.281,양준혁,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
7, , , , , ,유2병, , , ,1,0,0,0,0.277,김종훈,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
8, , , , , , , , , ,0,0,0,0,0.115,임재철,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
9, ,1유병,1파, ,2땅, ,중비, , ,4,0,0,0,0.278,진갑용,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
10, ,4구, ,우중2,삼진, ,3땅, , ,3,1,0,1,0.243,박정환,구장 : 시민,"관중 : 2,398",2002.10.12(토),개시 : 17:00,경기시간 : 3:15,삼성,현대,,,,
0,1땅,1땅,중비, ,투땅, ,3파, ,투땅,6,0,1,0,0.222,조성환,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
1,우안,사구,삼진, ,좌비, , ,삼진, ,4,1,0,2,0.188,이우민,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
2,4구,4구, ,4구, ,삼진, , , ,1,0,1,2,0.244,박정태,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
3, , , , , , , ,4구, ,0,0,0,0,0.193,신명철,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
4,중안,중희비, ,우안, ,3비, , , ,3,2,2,0,0.280,김응국,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
5, , , , , , , ,좌중2, ,1,1,0,0,0.196,권오현,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
6,중안,투안, ,중비, ,삼진, ,2땅, ,5,2,1,0,0.282,최기문,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
7,32병, , , , , , , , ,1,0,0,0,0.216,이계성,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
8, ,4구, ,삼진, , , , , ,1,0,1,0,0.257,이동욱,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
9, , , , , , ,2땅, , ,1,0,0,0,0.125,윤재국,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
10, , , , , , , ,1비, ,1,0,0,0,0.199,김태균,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
11, ,우중안/ 4구, ,삼진, , ,2땅, ,삼진,4,1,1,1,0.258,박현승,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
12, ,사구/ 삼진, , ,중안, ,3안, ,우비,4,2,0,1,0.205,김주찬,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
13, ,우중안,유땅, ,1파, ,좌중안, ,좌안,5,3,0,1,0.256,김정현,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,롯데,한화,,,,
0,중안, ,3안, ,3땅, ,3땅, ,2땅,5,2,0,1,0.264,이범호,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,한화,롯데,,,,
1,1땅, ,중안, ,유땅, , ,삼진, ,4,1,0,0,0.205,김수연,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,한화,롯데,,,,
2,중비, ,우안, , ,2비, ,좌2, ,4,2,1,0,0.293,송지만,구장 : 대전,관중 : 496,2002.10.12(토),개시 : 17:00,경기시간 : 2:49,한화,롯데,,,,
