,batter_name,team,birthday,height,weight,age
876,최형록,두산,1989-08-23,180cm,98kg,30
877,김경호,SK,1995-07-31,180cm,68kg,24
878,정광운,삼성,1991-04-21,184cm,81kg,29
879,최영환,롯데,1992-02-20,181cm,88kg,28
880,황영국,한화,1995-12-26,185cm,83kg,24
881,강한울,삼성,1991-09-12,181cm,66kg,28
882,김영광,Hero,1991-11-03,182cm,73kg,28
883,류현철,KIA,1991-05-08,186cm,81kg,29
884,박서준,KIA,1991-09-12,185cm,85kg,28
885,박준태,Hero,1991-07-26,181cm,75kg,28
886,박찬호,KIA,1995-06-05,178cm,71kg,25
887,차명진,KIA,1995-03-03,187cm,89kg,25
888,안규현,삼성,1995-11-30,184cm,79kg,24
889,구자형,Hero,1990-11-30,188cm,88kg,29
890,이수민,삼성,1995-09-11,180cm,94kg,24
891,김희석,삼성,1990-02-25,179cm,75kg,30
892,김하성,Hero,1995-10-17,175cm,76kg,24
893,박계범,삼성,1996-01-11,178cm,72kg,24
894,박병훈,Hero,1991-10-01,181cm,83kg,28
895,송준석,삼성,1994-05-04,176cm,78kg,26
896,백승룡,,1982-08-16,180cm,83kg,37
897,이용하,Hero,1995-05-03,185cm,90kg,25
898,임지섭,LG,1995-09-06,190cm,94kg,24
899,양석환,LG,1991-07-15,185cm,90kg,28
900,장준원,LG,1995-11-21,183cm,77kg,24
901,배정대,KT,1995-06-12,185cm,80kg,25
902,임지열,Hero,1995-08-22,180cm,90kg,24
903,하영민,Hero,1995-05-07,180cm,68kg,25
904,임병욱,Hero,1995-09-30,185cm,84kg,24
905,김학성,NC,1991-06-15,183cm,82kg,29
906,배재환,NC,1995-02-24,186cm,95kg,25
907,박대온,NC,1995-08-28,182cm,74kg,24
908,강민국,KT,1992-01-10,176cm,80kg,28
909,김태진,NC,1995-10-07,173cm,68kg,24
910,홍지운,NC,1991-11-30,183cm,84kg,28
911,이지우,NC,1994-05-22,183cm,84kg,26
912,박명환*,NC,1977-06-07,186cm,92kg,43
913,이승재,NC,1983-06-09,182cm,88kg,37
914,홍성용,KT,1986-11-18,180cm,85kg,33
915,박규민,SK,1995-03-14,185cm,79kg,25
916,박민호,SK,1992-02-25,185cm,95kg,28
917,이건욱,SK,1995-02-13,182cm,85kg,25
918,정영일,SK,1988-11-16,188cm,98kg,31
919,김유영,롯데,1994-05-02,180cm,79kg,26
920,유서준,SK,1995-12-04,178cm,75kg,24
921,문동욱,한화,1992-01-07,187cm,90kg,28
922,신원재,롯데,1991-07-17,185cm,90kg,28
923,심규범,NC,1991-09-04,180cm,84kg,28
924,이인복,롯데,1991-06-18,186cm,88kg,29
925,이창진,KIA,1991-03-04,175cm,80kg,29
926,박상현,SK,1989-11-22,177cm,81kg,30
927,신윤호,SK,1975-05-15,184cm,100kg,45
928,김재현,삼성,1991-08-30,176cm,73kg,28
929,핸킨스,두산,1983-07-01,195cm,88kg,36
930,카리대,삼성,1983-10-28,178cm,89kg,36
931,빌로우,KIA,1985-11-15,190cm,100kg,34
932,티포드,LG,1984-05-15,183cm,75kg,36
933,임창용,KIA,1976-06-04,180cm,75kg,44
934,김태훈,Hero,1992-03-02,185cm,90kg,28
935,조영우,SK,1995-06-27,185cm,80kg,24
936,타투스코,한화,1985-03-27,196cm,92kg,35
937,스나이더,Hero,1982-05-25,192cm,96kg,38
938,밴와트,KT,1986-02-14,191cm,100kg,34
939,황목치승,LG,1985-06-21,173cm,68kg,35
940,토마스,KIA,1984-01-18,190cm,99kg,36
941,마야,두산,1981-08-28,183cm,92kg,38
942,정성민,NC,1991-03-20,180cm,85kg,29
943,오태선,삼성,1992-02-20,180cm,85kg,28
944,고든,삼성,1978-08-16,183cm,86kg,41
945,탈보트,한화,1983-10-17,180cm,85kg,36
946,이규대,삼성,1986-10-20,182cm,87kg,33
947,박화랑,삼성,1991-06-18,176cm,78kg,29
948,노승현,삼성,1989-02-20,187cm,104kg,31
949,권준일,삼성,1993-02-16,190cm,85kg,27
950,유원선,삼성,1992-12-02,182cm,86kg,27
951,김태욱,삼성,1989-02-09,185cm,78kg,31
952,최지운,삼성,1989-07-10,170cm,80kg,30
953,최원재,KT,1987-04-29,185cm,84kg,33
954,로페즈,SK,1975-04-21,190cm,84kg,45
955,마리오,SK,1984-12-16,185cm,95kg,35
956,박재홍,SK,1973-09-07,176cm,85kg,46
957,유재웅,SK,1979-05-20,183cm,92kg,41
958,조재호,SK,1980-01-10,178cm,77kg,40
959,박진원,SK,1987-03-17,179cm,75kg,33
960,이상훈,SK,1985-05-10,181cm,78kg,35
961,김종진,SK,1987-03-05,181cm,83kg,33
962,김유신,롯데,1986-05-01,190cm,90kg,34
963,이동훈,롯데,1981-12-25,175cm,88kg,38
964,박진환,롯데,1981-03-10,183cm,86kg,39
965,사도스키,롯데,1982-10-04,193cm,88kg,37
966,유정민,롯데,1988-08-31,190cm,95kg,31
967,최혁권,롯데,1985-01-16,183cm,75kg,35
968,양대원,롯데,1985-04-26,180cm,77kg,35
969,문양식,롯데,1989-02-26,198cm,100kg,31
970,이지혁,NC,1992-03-13,182cm,95kg,28
971,김현우,롯데,1989-08-22,173cm,75kg,30
972,박승민,KIA,1977-03-18,186cm,88kg,43
973,조태수,KIA,1983-05-29,183cm,88kg,37
974,고우석,KIA,1984-11-03,183cm,88kg,35
975,손영민,KIA,1987-04-28,184cm,104kg,33
976,김태훈,KIA,1987-09-28,185cm,76kg,32
977,권희석,KIA,1985-05-13,190cm,98kg,35
978,정상교,KIA,1991-10-01,177cm,73kg,28
979,이종범,KIA,1970-08-15,178cm,73kg,49
980,라미레즈,KIA,1979-11-24,185cm,95kg,40
981,한동훈,KIA,1993-06-18,180cm,90kg,27
982,전은석,KIA,1993-10-11,182cm,75kg,26
983,김경탁,KIA,1993-05-25,180cm,85kg,27
984,차정민,KIA,1982-11-23,181cm,82kg,37
985,박정규,KIA,1983-04-17,175cm,80kg,37
986,현철민,KIA,1987-04-23,177cm,83kg,33
987,이두환,KIA,1988-03-16,185cm,105kg,32
988,박진영,,1985-03-27,178cm,75kg,35
989,김종문,KIA,1990-04-03,185cm,93kg,30
990,이제우,KIA,1991-05-10,183cm,88kg,29
991,박세준,KIA,1992-07-01,190cm,74kg,27
992,윤효섭,KIA,1990-10-24,170cm,72kg,29
993,윤민호,KIA,1993-02-14,190cm,95kg,27
994,김현민,두산,1992-04-12,185cm,86kg,28
995,이현민,두산,1990-07-11,180cm,78kg,29
996,권영준,두산,1988-04-24,185cm,80kg,32
997,김이슬,두산,1984-06-15,181cm,83kg,36
998,장우람,두산,1988-09-07,185cm,92kg,31
999,천상웅,두산,1991-05-30,182cm,77kg,29
1000,프록터,두산,1977-01-02,185cm,90kg,43
1001,이준명,LG,1992-04-06,175cm,80kg,28
1002,서보민,LG,1989-06-16,174cm,78kg,31
1003,서성종,LG,1983-06-17,182cm,104kg,37
1004,김유선,LG,1988-12-01,188cm,82kg,31
1005,김웅,롯데,1993-12-16,181cm,76kg,26
1006,최현종,LG,1985-07-08,180cm,85kg,34
1007,박찬호,한화,1973-06-30,185cm,93kg,46
1008,신주영,한화,1984-02-15,185cm,86kg,36
1009,안영진,한화,1983-09-03,183cm,80kg,36
1010,류현진,한화,1987-03-25,187cm,98kg,33
1011,이영기,한화,1992-07-25,186cm,92kg,27
1012,정원석,한화,1977-03-27,180cm,90kg,43
1013,배스,한화,1982-01-06,189cm,95kg,38
1014,최우석,한화,1993-02-06,183cm,80kg,27
1015,김원석,한화,1989-10-29,182cm,83kg,30
1016,공민호,한화,1989-02-05,184cm,85kg,31
1017,김병근,한화,1993-07-07,184cm,85kg,26
1018,최연오,한화,1984-03-14,180cm,90kg,36
1019,김동빈,한화,1991-11-07,179cm,83kg,28
1020,김우석,한화,1988-06-06,178cm,69kg,32
1021,김기남,한화,1982-07-15,185cm,86kg,37
1022,이성호,한화,1985-03-09,181cm,84kg,35
1023,김수경,Hero,1979-08-20,183cm,88kg,40
1024,강병식,Hero,1977-04-23,182cm,85kg,43
1025,이승주,Hero,1984-04-13,180cm,74kg,36
1026,신영재,Hero,1987-12-30,178cm,87kg,32
1027,길민세,Hero,1993-07-10,180cm,73kg,26
1028,김규민,Hero,1993-01-26,188cm,80kg,27
1029,김민겸,Hero,1986-10-19,184cm,86kg,33
1030,김민,Hero,1989-07-24,179cm,83kg,30
1031,이진욱,Hero,1989-07-23,184cm,83kg,30
1032,박승우,Hero,1993-03-02,175cm,70kg,27
1033,심광호,LG,1977-08-01,187cm,91kg,42
1034,이대진,LG,1977-06-09,180cm,83kg,43
1035,김원형,SK,1972-07-05,177cm,75kg,47
1036,전준호,SK,1975-04-10,185cm,100kg,45
1037,정성철,KIA,1990-04-21,183cm,83kg,30
1038,김정남,SK,1986-11-22,186cm,88kg,33
1039,박정환,SK,1977-10-23,180cm,85kg,42
1040,박종섭,두산,1983-04-18,180cm,78kg,37
1041,장태성,KIA,1986-12-15,182cm,78kg,33
1042,김용섭,SK,1983-01-18,183cm,92kg,37
1043,글로버,SK,1976-12-03,196cm,93kg,43
1044,채종범,KIA,1977-12-03,180cm,85kg,42
1045,매그레인,SK,1978-07-23,189cm,94kg,41
1046,트레비스,KIA,1982-11-04,191cm,88kg,37
1047,임성헌,SK,1985-06-22,178cm,81kg,34
1048,김상록,SK,1986-09-20,178cm,75kg,33
1049,강석훈,SK,1988-03-10,186cm,85kg,32
1050,양동일,KIA,1985-04-08,181cm,80kg,35
1051,김웅비,KIA,1985-06-22,182cm,85kg,34
1052,박현,KIA,1985-08-04,178cm,87kg,34
1053,박종모,KIA,1988-02-13,178cm,86kg,32
1054,허정우,KIA,1989-08-29,182cm,82kg,30
1055,임태환,KIA,1992-06-09,184cm,80kg,28
1056,김민섭,KIA,1990-09-09,175cm,78kg,29
1057,홍세완,KIA,1978-01-16,183cm,85kg,42
1058,서동수,KIA,1986-04-28,178cm,75kg,34
1059,박정환,SK,1986-03-14,180cm,83kg,34
1060,전준수,KIA,1988-02-14,170cm,70kg,32
1061,구자운,삼성,1980-06-19,184cm,95kg,40
1062,오상민,LG,1974-10-20,184cm,86kg,45
1063,권오원,삼성,1979-08-16,184cm,84kg,40
1064,경헌호,LG,1977-07-25,181cm,98kg,42
1065,곽동훈,삼성,1981-07-13,178cm,83kg,38
1066,서승화,LG,1979-07-13,195cm,83kg,40
1067,추승민,삼성,1987-08-18,182cm,79kg,32
1068,박현준*,SK,1986-09-22,185cm,90kg,33
1069,카도쿠라,SK,1973-03-09,191cm,95kg,47
1070,가코,,1981-01-02,188cm,102kg,39
1071,김성훈,삼성,1987-05-08,183cm,90kg,33
1072,김형준,삼성,1984-05-11,184cm,95kg,36
1073,손인호,LG,1975-04-03,180cm,90kg,45
1074,김지훈,삼성,1991-05-08,185cm,95kg,29
1075,김종화,삼성,1991-08-14,187cm,84kg,28
1076,신희섭,삼성,1990-09-15,178cm,80kg,29
1077,곽동현,삼성,1984-03-17,183cm,95kg,36
1078,김동은,KT,1990-11-13,174cm,75kg,29
1079,김준호,LG,1984-03-03,185cm,88kg,36
1080,정명현,삼성,1987-03-09,184cm,100kg,33
1081,이강혁,NC,1991-10-23,184cm,89kg,28
1082,김남석,,1989-01-14,186cm,90kg,31
1083,이현우,LG,1990-05-15,183cm,82kg,30
1084,지승환,LG,1986-03-11,181cm,80kg,34
1085,조규수,두산,1981-09-15,183cm,82kg,38
1086,황두성,Hero,1976-11-16,0cm,0kg,43
1087,노병오,Hero,1983-09-07,180cm,86kg,36
1088,김수화,롯데,1986-01-12,188cm,91kg,34
1089,장태종,Hero,1983-03-08,183cm,88kg,37
1090,박민주,Hero,1987-07-23,186cm,83kg,32
1091,김성현*,Hero,1989-01-03,184cm,75kg,31
1092,정희찬,Hero,1987-02-07,194cm,101kg,33
1093,박도현,Hero,1983-04-12,183cm,90kg,37
1094,라미레즈,두산,1982-09-16,182cm,90kg,37
1095,이숭용,Hero,1971-03-10,185cm,86kg,49
1096,권도영,Hero,1981-02-11,177cm,80kg,39
1097,황필선,두산,1992-04-16,180cm,70kg,28
1098,김상훈,Hero,1990-03-16,184cm,76kg,30
1099,장종덕,Hero,1987-10-29,180cm,88kg,32
1100,안동현,두산,1986-12-24,182cm,74kg,33
1101,신효철,두산,1990-07-08,175cm,70kg,29
1102,이원희,두산,1985-07-15,186cm,89kg,34
1103,김영재,두산,1986-03-27,185cm,92kg,34
1104,알드리지,Hero,1979-06-13,185cm,102kg,41
1105,황인권,두산,1988-05-19,180cm,86kg,32
1106,이성욱,Hero,1986-05-21,183cm,90kg,34
1107,김만효,Hero,1987-09-17,174cm,86kg,32
1108,조영연,Hero,1988-04-14,178cm,82kg,32
1109,김기한,Hero,1990-07-11,176cm,80kg,29
1110,김호연,Hero,1992-03-09,180cm,80kg,28
1111,조용성,Hero,1993-01-11,176cm,80kg,27
1112,황성웅,롯데,1986-06-12,180cm,78kg,34
1113,김민재,Hero,1991-04-25,178cm,84kg,29
1114,이현준,롯데,1991-05-12,180cm,77kg,29
1115,김재현,한화,1979-09-07,177cm,78kg,40
1116,이대호,롯데,1982-06-21,194cm,130kg,38
1117,이동현,KIA,1979-11-15,188cm,92kg,40
1118,신해수,한화,1987-11-30,187cm,78kg,32
1119,코리,롯데,1973-10-21,183cm,82kg,46
1120,최진호,한화,1984-08-26,183cm,80kg,35
1121,이정동,롯데,1985-07-17,180cm,90kg,34
1122,송보람,롯데,1986-12-09,174cm,87kg,33
1123,김우경,롯데,1992-09-19,176cm,84kg,27
1124,임영학,롯데,1988-09-18,178cm,88kg,31
1125,박승완,롯데,1988-01-01,179cm,82kg,32
1126,방힘찬,롯데,1988-08-18,178cm,78kg,31
1127,데폴라,한화,1982-12-31,187cm,95kg,37
1128,페레즈,한화,1983-05-26,188cm,98kg,37
1129,김지호,한화,1991-07-17,187cm,78kg,28
1130,강성민,한화,1986-12-24,182cm,78kg,33
1131,정대욱,한화,1988-11-30,181cm,85kg,31
1132,정연태,한화,1988-03-14,182cm,80kg,32
1133,나용훈,한화,1988-09-06,183cm,83kg,31
1134,김진웅,삼성,1980-02-20,184cm,84kg,40
1135,임동규,삼성,1979-06-03,185cm,97kg,41
1136,채형직,삼성,1986-02-26,184cm,85kg,34
1137,정홍준,삼성,1983-05-25,184cm,94kg,37
1138,임익현,삼성,1990-08-16,185cm,88kg,29
1139,김종국,KIA,1973-09-14,180cm,80kg,46
1140,김민철,KIA,1982-03-14,178cm,76kg,38
1141,최천수,삼성,1990-05-13,178cm,88kg,30
1142,김형철,KIA,1980-05-26,176cm,79kg,40
1143,최용규,KIA,1985-08-31,182cm,78kg,34
1144,양준혁,삼성,1969-05-26,188cm,95kg,51
1145,크루세타,삼성,1981-07-04,188cm,97kg,38
1146,유휘봉,KIA,1991-02-26,178cm,80kg,29
1147,정민우,삼성,1991-09-24,177cm,88kg,28
1148,로드리게스,KIA,1978-05-21,188cm,85kg,42
1149,안성필,삼성,1987-07-29,180cm,78kg,32
1150,전준호,삼성,1986-07-23,182cm,77kg,33
1151,김지호,삼성,1986-08-10,178cm,75kg,33
1152,이만기,삼성,1987-12-02,178cm,80kg,32
1153,한승엽,KIA,1985-02-05,188cm,94kg,35
1154,변선웅,KIA,1985-11-29,181cm,90kg,34
1155,신철인,Hero,1977-05-22,175cm,75kg,43
1156,유승룡,KIA,1986-01-29,174cm,70kg,34
1157,송승민,KIA,1983-05-08,180cm,83kg,37
1158,최병윤,KIA,1986-12-21,175cm,78kg,33
1159,주도성,KIA,1992-01-18,185cm,110kg,28
1160,이정호,Hero,1982-04-27,187cm,97kg,38
1161,조용준,Hero,1979-03-17,176cm,72kg,41
1162,가득염,,1969-10-01,184cm,82kg,50
1163,손승현,Hero,1982-07-08,185cm,92kg,37
1164,정병희,SK,1983-05-25,178cm,82kg,37
1165,오민철,SK,1985-09-12,185cm,97kg,34
1166,클락,Hero,1976-03-05,190cm,90kg,44
1167,번사이드,Hero,1977-03-15,190cm,95kg,43
1168,안경현,SK,1970-02-13,182cm,82kg,50
1169,임성학,Hero,1987-05-08,179cm,78kg,33
1170,김용우,SK,1979-09-12,180cm,83kg,40
1171,최경환,Hero,1989-12-19,175cm,80kg,30
1172,김한상,Hero,1984-05-23,182cm,85kg,36
1173,추경식,SK,1983-11-19,177cm,80kg,36
1174,하지호,SK,1984-12-16,177cm,76kg,35
1175,최원호,LG,1973-03-13,183cm,86kg,47
1176,김재현,SK,1975-10-02,177cm,85kg,44
1177,김민기,LG,1977-05-19,189cm,90kg,43
1178,정성훈,LG,1977-12-09,186cm,95kg,42
1179,안준형,SK,1985-03-22,180cm,85kg,35
1180,이형종,LG,1989-06-07,183cm,80kg,31
1181,지훈,SK,1986-02-22,181cm,75kg,34
1182,이장환,SK,1984-09-02,185cm,82kg,35
1183,황건주,SK,1989-03-14,182cm,89kg,31
1184,김정민,LG,1970-03-15,184cm,83kg,50
1185,박종호,LG,1973-07-27,176cm,83kg,46
1186,방정우,SK,1986-12-02,177cm,80kg,33
1187,지승민,두산,1978-09-12,185cm,88kg,41
1188,오태근,LG,1978-04-05,181cm,74kg,42
1189,오카모토,LG,1974-10-21,183cm,95kg,45
1190,김명제,두산,1987-01-05,187cm,95kg,33
1191,곤잘레스,LG,1983-02-23,187cm,98kg,37
1192,송현우,LG,1981-09-16,180cm,82kg,38
1193,강창주,LG,1985-07-27,188cm,95kg,34
1194,김태식,LG,1988-03-01,184cm,90kg,32
1195,김수형,LG,1985-03-27,182cm,84kg,35
1196,차기훈,LG,1985-03-09,180cm,83kg,35
1197,이경환,LG,1983-05-21,177cm,93kg,37
1198,배상현,두산,1990-10-17,180cm,74kg,29
1199,임도희,LG,1985-04-01,173cm,83kg,35
1200,최우정,LG,1991-02-10,175cm,75kg,29
1201,왈론드,두산,1976-11-07,183cm,89kg,43
1202,남궁훈,두산,1984-01-09,187cm,100kg,36
1203,노경우,두산,1987-09-05,184cm,90kg,32
1204,윤명운,두산,1991-02-13,181cm,85kg,29
1205,구대성,한화,1969-08-02,183cm,85kg,50
1206,오정환,두산,1987-12-09,180cm,90kg,32
1207,윤경영,한화,1980-08-12,187cm,88kg,39
1208,이창석,두산,1984-12-15,183cm,90kg,35
1209,조성우,한화,1989-01-30,189cm,88kg,31
1210,김현수,두산,1984-01-19,186cm,90kg,36
1211,전준홍,두산,1991-08-18,186cm,80kg,28
1212,장민재,한화,1990-03-19,184cm,98kg,30
1213,이도형,한화,1975-05-24,182cm,95kg,45
1214,김휘곤,롯데,1984-07-28,187cm,85kg,35
1215,이영우,한화,1973-11-27,181cm,86kg,46
1216,민경수,롯데,1986-03-20,178cm,81kg,34
1217,전근표,한화,1977-03-05,185cm,88kg,43
1218,서성민,롯데,1990-08-01,186cm,90kg,29
1219,정희상,한화,1982-08-13,183cm,85kg,37
1220,김동영,한화,1985-04-02,180cm,78kg,35
1221,최기문,롯데,1973-06-10,182cm,83kg,47
1222,서정,한화,1984-04-16,178cm,75kg,36
1223,카페얀,한화,1981-01-13,195cm,105kg,39
1224,김동호,삼성,1985-09-10,185cm,91kg,34
1225,가르시아,,1975-10-29,180cm,85kg,44
1226,최헌주,롯데,1989-03-07,179cm,83kg,31
1227,현천웅,롯데,1987-05-18,174cm,76kg,33
1228,유동근,롯데,1987-07-12,178cm,90kg,32
1229,이도윤,롯데,1986-01-17,180cm,85kg,34
1230,김재우,한화,1991-10-22,181cm,72kg,28
1231,오두철,KIA,1985-04-25,178cm,78kg,35
1232,고영표,KT,1991-09-16,187cm,88kg,28
1233,김민수,KT,1992-07-24,188cm,80kg,27
1234,박세웅,롯데,1995-11-30,183cm,75kg,24
1235,시스코,KT,1983-01-13,208cm,102kg,37
1236,심재민,KT,1994-02-18,182cm,92kg,26
1237,안현준,KT,1995-03-23,187cm,85kg,25
1238,양형진,롯데,1991-07-12,188cm,98kg,28
1239,어윈,KT,1987-02-25,191cm,95kg,33
1240,엄상백,KT,1996-10-04,187cm,72kg,23
1241,오현민,KT,1987-05-21,180cm,83kg,33
1242,윤수호,두산,1992-07-09,183cm,90kg,27
1243,이창재,KT,1992-12-29,178cm,71kg,27
1244,정성곤,KT,1996-07-10,176cm,74kg,23
1245,조무근,롯데,1991-09-26,198cm,116kg,28
1246,조현우,KT,1994-03-30,182cm,79kg,26
1247,주권,KT,1995-05-31,181cm,82kg,25
1248,홍성무,NC,1993-01-25,183cm,98kg,27
1249,김종민,한화,1986-03-30,176cm,85kg,34
1250,안승한,KT,1992-01-25,177cm,89kg,28
1251,안중열,롯데,1995-09-01,177cm,78kg,24
1252,김병희,KT,1990-12-06,180cm,82kg,29
1253,김태훈,KT,1996-03-31,177cm,78kg,24
1254,마르테,KT,1983-10-21,185cm,93kg,36
1255,문상철,KT,1991-04-06,184cm,85kg,29
1256,심우준,KT,1995-04-28,183cm,75kg,25
1257,이지찬,KT,1991-08-19,174cm,70kg,28
1258,정주후,KT,1995-06-26,180cm,67kg,24
1259,김민혁,KT,1995-11-21,181cm,71kg,24
1260,김성윤,KT,1991-06-15,178cm,78kg,29
1261,김진곤,KT,1987-09-10,173cm,75kg,32
1262,송민섭,KT,1991-08-02,177cm,80kg,28
1263,한상일,KT,1989-10-25,181cm,78kg,30
1264,피가로,삼성,1984-07-07,191cm,95kg,35
1265,클로이드,삼성,1987-05-16,191cm,95kg,33
1266,피어밴드,KT,1985-08-22,190cm,102kg,34
1267,루카스,LG,1985-06-03,189cm,91kg,35
1268,한나한,LG,1980-03-04,189cm,91kg,40
1269,켈리,SK,1988-10-14,188cm,86kg,31
1270,브라운,SK,1984-09-10,182cm,90kg,35
1271,루츠,두산,1986-06-03,184cm,99kg,34
1272,레일리,롯데,1988-06-29,190cm,84kg,31
1273,린드블럼,두산,1987-06-15,195cm,105kg,33
1274,아두치*,롯데,1985-05-15,188cm,95kg,35
1275,험버,KIA,1982-12-21,190cm,95kg,37
1276,스틴슨,KIA,1988-03-14,193cm,95kg,32
1277,모건,한화,1980-07-02,180cm,80kg,39
1278,최병연,KIA,1986-12-21,178cm,80kg,33
1279,지성준,롯데,1994-04-10,180cm,92kg,26
1280,정유철,한화,1988-11-16,173cm,70kg,31
1281,주현상,한화,1992-08-10,177cm,82kg,27
1282,김택형,SK,1996-10-10,183cm,83kg,23
1283,강장산,KT,1990-02-16,194cm,104kg,30
1284,윤병호,NC,1989-07-05,181cm,78kg,30
1285,김명찬,KIA,1992-10-24,187cm,84kg,27
1286,황대인,KIA,1996-02-10,178cm,90kg,24
1287,박지규,LG,1991-10-12,183cm,80kg,28
1288,채기영,한화,1995-09-01,180cm,68kg,24
1289,김재성,LG,1996-10-30,185cm,85kg,23
1290,강로한,롯데,1992-05-13,182cm,76kg,28
1291,김대륙,롯데,1992-04-03,185cm,78kg,28
1292,이준영,KIA,1992-08-10,177cm,83kg,27
1293,김민우,한화,1995-07-25,189cm,105kg,24
1294,이현석,SK,1992-06-07,175cm,90kg,28
1295,박철우,SK,1991-01-29,175cm,70kg,29
1296,강동관,롯데,1996-11-01,183cm,83kg,23
1297,문경찬,KIA,1992-07-08,186cm,80kg,27
1298,박성민,두산,1992-11-14,171cm,76kg,27
1299,남경호,두산,1996-04-07,185cm,85kg,24
1300,김호령,KIA,1992-04-30,178cm,80kg,28
