,batter_name,team,birthday,height,weight,age
1301,이은총,KIA,1991-04-16,173cm,72kg,29
1303,안익훈,LG,1996-02-12,176cm,70kg,24
1304,김재유,롯데,1992-08-08,181cm,94kg,27
1305,송성문,Hero,1996-08-29,183cm,88kg,23
1306,오윤석,롯데,1992-02-24,180cm,79kg,28
1307,폭스,한화,1982-07-20,184cm,100kg,37
1308,김재윤,KT,1990-09-16,185cm,91kg,29
1310,양원혁,LG,1991-07-21,175cm,72kg,28
1311,신성현,두산,1990-10-19,183cm,85kg,29
1312,박정수,KIA,1996-01-29,178cm,69kg,24
1313,댄블랙,KT,1987-07-02,193cm,116kg,32
1314,로메로,두산,1986-09-24,188cm,102kg,33
1316,히메네스,LG,1988-01-18,185cm,92kg,32
1317,스와잭*,두산,1985-09-10,193cm,105kg,34
1318,스튜어트,NC,1986-09-28,188cm,91kg,33
1319,최선호,삼성,1991-12-12,179cm,70kg,28
1321,윤영수,삼성,1992-03-11,176cm,76kg,28
1322,저마노,KT,1982-08-06,190cm,95kg,37
1323,에반,KIA,1983-05-12,186cm,103kg,37
1324,박한길,롯데,1994-06-03,187cm,105kg,26
1325,김범수,한화,1995-10-03,182cm,81kg,24
1326,로저스,Hero,1985-08-14,190cm,90kg,34
1327,이진석,SK,1995-05-20,182cm,78kg,25
1329,장필준,삼성,1988-04-08,190cm,90kg,32
1330,최민구,삼성,1992-03-17,178cm,75kg,28
1331,허정협,Hero,1990-02-17,184cm,92kg,30
1332,박성준,LG,1996-03-27,175cm,70kg,24
1333,김정인,Hero,1996-06-03,183cm,70kg,24
1334,김기현,SK,1987-05-09,187cm,93kg,33
1335,이종석,KIA,1992-07-21,185cm,95kg,27
1336,차재용,Hero,1996-08-20,182cm,75kg,23
1337,션헨,한화,1981-04-23,191cm,107kg,39
1338,부시,SK,1979-11-09,188cm,93kg,40
1341,김정민,SK,1992-11-18,183cm,83kg,27
1342,김웅빈,Hero,1996-02-09,181cm,84kg,24
1343,최정용,KIA,1996-10-24,179cm,86kg,23
1344,박종욱,SK,1996-03-01,181cm,80kg,24
1345,보우덴,두산,1986-09-09,191cm,101kg,33
1346,에반스,두산,1986-01-30,188cm,100kg,34
1347,웹스터,삼성,1990-02-10,188cm,86kg,30
1348,벨레스터,삼성,1986-06-06,196cm,91kg,34
1349,발디리스,삼성,1983-01-05,185cm,90kg,37
1350,코엘로,Hero,1984-11-23,195cm,115kg,35
1351,대니돈,Hero,1984-07-20,188cm,91kg,35
1352,고메즈,SK,1988-03-05,188cm,88kg,32
1353,로사리오,한화,1989-02-23,180cm,100kg,31
1354,헥터*,KIA,1987-01-26,191cm,91kg,33
1355,지크,KIA,1989-09-11,195cm,91kg,30
1356,마리몬,KT,1988-09-30,0cm,0kg,31
1357,피노,KT,1983-12-26,0cm,0kg,36
1358,마에스트리,한화,1985-07-01,183cm,80kg,34
1359,서예일,두산,1993-06-19,178cm,83kg,27
1360,조수행,두산,1993-08-30,178cm,73kg,26
1361,박준영,NC,1997-08-05,181cm,75kg,22
1362,이재율,NC,1993-05-02,185cm,75kg,27
1363,김재영,한화,1993-07-22,187cm,84kg,26
1364,이동훈,한화,1996-07-24,0cm,0kg,23
1365,구창모,NC,1997-02-17,183cm,76kg,23
1366,박주현,Hero,1996-06-19,184cm,110kg,23
1367,임석진,SK,1997-10-10,180cm,98kg,22
1368,정수민,SK,1990-04-01,188cm,92kg,30
1370,코프랜드,LG,1987-12-15,192cm,99kg,32
1371,임대한,삼성,1993-08-13,178cm,85kg,26
1372,박세진,KT,1997-06-27,178cm,93kg,22
1373,김동엽,삼성,1990-07-24,186cm,101kg,29
1374,전상현,KIA,1996-04-18,182cm,84kg,24
1375,도태훈,NC,1993-03-18,184cm,85kg,27
1376,김지수,롯데,1996-10-29,178cm,78kg,23
1377,조성모,SK,1992-02-14,179cm,71kg,28
1378,고봉재,두산,1993-05-14,185cm,86kg,27
1379,홍영현,두산,1991-01-07,189cm,87kg,29
1381,최용제,두산,1991-07-12,182cm,90kg,28
1382,레온,삼성,1988-09-06,183cm,90kg,31
1383,최원태,Hero,1997-01-07,184cm,93kg,23
1384,권정웅,삼성,1992-11-15,180cm,88kg,27
1385,김주한,SK,1993-02-03,184cm,93kg,27
1386,이진영,KIA,1997-07-21,183cm,82kg,22
1387,최원준,KIA,1997-03-23,178cm,81kg,23
1388,정동현,KIA,1997-03-20,185cm,99kg,23
1389,최성영,NC,1997-04-28,180cm,85kg,23
1390,김대현,LG,1997-03-08,188cm,100kg,23
1391,주효상,Hero,1997-11-11,182cm,85kg,22
1392,정용준,Hero,1995-06-21,181cm,80kg,24
1393,박재욱,LG,1995-12-06,180cm,78kg,24
1394,류희운,KT,1995-06-19,191cm,103kg,25
1396,카스티요,한화,1989-02-19,189cm,111kg,31
1398,맥그레거,Hero,1986-12-19,193cm,90kg,33
1399,임서준,NC,1993-04-19,181cm,81kg,27
1400,라라,SK,1988-12-20,186cm,82kg,31
1401,유재유,두산,1997-03-03,181cm,86kg,23
1402,이성규,삼성,1993-08-03,178cm,82kg,26
1403,나경민,롯데,1991-12-12,178cm,80kg,28
1404,서캠프,한화,1987-07-16,198cm,95kg,32
1405,허프,LG,1984-08-22,186cm,88kg,35
1406,채선관,KT,1988-05-03,179cm,83kg,32
1407,맥스웰,롯데,1983-11-06,192cm,102kg,36
1408,로위,KT,1984-12-26,180cm,86kg,35
1409,플란데,삼성,1986-01-27,189cm,90kg,34
1410,조한욱,KT,1996-12-19,186cm,77kg,23
1411,홍창기,LG,1993-11-21,189cm,94kg,26
1412,김성재,롯데,1993-12-23,182cm,90kg,26
1413,최충연,삼성,1997-03-05,190cm,85kg,23
1414,남태혁,SK,1991-03-13,187cm,107kg,29
1415,김윤환,Hero,1995-11-20,181cm,71kg,24
1416,정진철,두산,1991-12-28,177cm,78kg,28
1417,김만수,KT,1996-04-18,180cm,80kg,24
1418,유재훈,Hero,1997-12-18,178cm,77kg,22
1419,김주현,롯데,1993-12-21,188cm,103kg,26
1420,김승현,삼성,1992-07-09,180cm,105kg,27
1421,황선도,삼성,1997-08-28,184cm,85kg,22
1422,김명신,두산,1993-11-29,178cm,90kg,26
1423,박치국,두산,1998-03-10,177cm,78kg,22
1424,러프,삼성,1986-07-28,192cm,105kg,33
1425,레나도,삼성,1989-09-09,204cm,105kg,30
1426,페트릭,삼성,1989-07-29,192cm,90kg,30
1427,버나디나,KIA,1984-06-12,188cm,95kg,36
1428,팻딘,KIA,1989-05-25,185cm,88kg,31
1429,오설리반,Hero,1987-09-01,186cm,110kg,32
1430,다이아몬드,SK,1986-07-30,191cm,93kg,33
1431,워스,SK,1985-09-30,185cm,88kg,34
1432,스크럭스,NC,1987-09-23,183cm,98kg,32
1433,맨쉽,NC,1985-01-16,187cm,95kg,35
1434,오간도,한화,1983-10-05,196cm,91kg,36
1435,비야누에바,한화,1983-11-28,188cm,100kg,36
1436,마켈,롯데,1990-09-15,193cm,100kg,29
1437,번즈,롯데,1990-08-07,188cm,93kg,29
1438,모넬,KT,1986-03-27,185cm,95kg,34
1439,로치,KT,1989-12-14,183cm,88kg,30
1440,최지광,삼성,1998-03-13,173cm,85kg,22
1441,김한별,Hero,1997-09-03,184cm,72kg,22
1442,손주영,LG,1998-12-02,191cm,95kg,21
1443,김민혁,두산,1996-05-03,188cm,100kg,24
1444,황경태,두산,1996-08-17,181cm,77kg,23
1445,이정후,Hero,1998-08-20,185cm,78kg,21
1446,김성민,Hero,1994-04-26,181cm,90kg,26
1447,장지훈,삼성,1997-03-31,190cm,92kg,23
1448,홍현빈,KT,1997-08-29,174cm,70kg,22
1449,신범수,KIA,1998-01-25,177cm,0kg,22
1450,류승현,KIA,1997-07-01,176cm,84kg,22
1451,조용호,KT,1989-09-09,170cm,75kg,30
1452,애디튼,롯데,1987-12-16,196cm,98kg,32
1453,박진태,KIA,1994-10-19,180cm,83kg,25
1454,고우석,LG,1998-08-06,182cm,90kg,21
1455,김건국,롯데,1988-02-02,183cm,86kg,32
1456,배제성,KT,1996-09-29,189cm,85kg,23
1457,김민수,롯데,1998-03-18,182cm,96kg,22
1458,이정훈,KIA,1994-12-07,185cm,90kg,25
1459,김시현,삼성,1998-09-26,181cm,89kg,21
1460,나원탁,롯데,1994-08-20,183cm,95kg,25
1461,강상원,한화,1997-05-05,172cm,64kg,23
1462,강동호,롯데,1994-04-21,189cm,118kg,26
1463,노관현,KIA,1993-10-18,172cm,75kg,26
1464,김홍빈,Hero,1996-09-16,182cm,78kg,23
1465,안주형,삼성,1993-08-14,176cm,68kg,26
1466,채상현,Hero,1993-04-14,180cm,83kg,27
1467,로맥,SK,1985-09-30,188cm,100kg,34
1468,브리검,Hero,1988-02-10,190cm,95kg,32
1469,이영하,두산,1997-11-01,192cm,91kg,22
1470,오윤성,Hero,1998-12-10,182cm,77kg,21
1471,박상언,한화,1997-03-03,185cm,75kg,23
1472,김찬호,SK,1997-03-10,179cm,76kg,23
1473,남재현,KIA,1996-09-13,182cm,78kg,23
1474,김성윤,삼성,1999-02-02,163cm,62kg,21
1475,안성무,삼성,1990-12-14,180cm,80kg,29
1476,로하스,KT,1990-05-24,188cm,102kg,30
1477,이재근,KT,1995-01-15,177cm,71kg,25
1480,박승주,Hero,1994-02-12,179cm,90kg,26
1481,김태연,한화,1997-06-10,178cm,99kg,23
1482,박유연,두산,1998-12-20,177cm,77kg,21
1483,김혜성,Hero,1999-01-27,179cm,78kg,21
1484,김해수,Hero,1996-12-13,187cm,87kg,23
1486,나종덕,롯데,1998-03-16,186cm,97kg,22
1487,정경운,한화,1993-08-09,179cm,76kg,26
1488,김찬형,NC,1997-12-29,182cm,80kg,22
1489,이원재,NC,1989-05-20,186cm,86kg,31
1491,김진영,한화,1992-04-16,180cm,89kg,28
1492,박상원,한화,1994-09-09,189cm,88kg,25
1494,정동윤,SK,1997-10-22,193cm,103kg,22
1495,로니,LG,1984-05-07,190cm,106kg,36
1496,김성훈,KT,1993-10-27,172cm,68kg,26
1497,이영준,Hero,1991-10-10,184cm,97kg,28
1498,안치영,KT,1998-05-29,176cm,72kg,22
1499,초이스,Hero,1989-11-10,183cm,104kg,30
1500,류재인,NC,1996-05-06,184cm,75kg,24
1501,이종혁,KT,1997-05-29,190cm,86kg,23
1503,이민우,KIA,1993-02-09,185cm,94kg,27
1504,신진호,NC,1991-10-20,186cm,103kg,28
1505,최민창,LG,1996-04-16,179cm,76kg,24
1506,백승현,LG,1995-05-26,183cm,78kg,25
1507,박성한,SK,1998-03-30,180cm,77kg,22
1508,김주성,LG,1998-01-30,180cm,81kg,22
1509,김도영,KT,1993-01-26,190cm,103kg,27
1510,양창섭,삼성,1999-09-22,182cm,85kg,20
1511,최채흥,삼성,1995-01-22,186cm,97kg,25
1512,강백호,KT,1999-07-29,184cm,98kg,20
1513,한동희,롯데,1999-06-01,181cm,99kg,21
1514,유승철,KIA,1998-03-02,184cm,87kg,22
1515,곽빈,두산,1999-05-28,187cm,95kg,21
1516,후랭코프,두산,1988-08-27,195cm,95kg,31
1517,파레디스,두산,1988-11-25,191cm,95kg,31
1518,듀브론트,롯데,1987-10-23,188cm,108kg,32
1520,윤성빈,롯데,1999-02-26,197cm,90kg,21
1521,왕웨이중,NC,1992-04-25,188cm,83kg,28
1522,베렛,NC,1990-06-19,188cm,86kg,30
1523,이원준,SK,1998-07-02,190cm,98kg,21
1524,윌슨,LG,1989-09-25,188cm,84kg,30
1525,가르시아,,1985-04-12,177cm,93kg,35
1526,김선기,Hero,1991-09-01,187cm,94kg,28
1527,박주홍,한화,1999-08-20,178cm,109kg,20
1528,휠러,한화,1990-10-27,198cm,115kg,29
1529,호잉,한화,1989-05-18,190cm,92kg,31
1530,샘슨,한화,1991-01-06,188cm,102kg,29
1531,보니야,삼성,1990-06-18,186cm,102kg,30
1532,아델만,삼성,1987-11-13,196cm,102kg,32
1533,산체스,SK,1989-11-28,185cm,88kg,30
1534,장진혁,한화,1993-09-30,184cm,83kg,26
1535,정은원,한화,2000-01-17,177cm,78kg,20
1536,신병률,KT,1996-01-30,175cm,83kg,24
1537,김정후,LG,1988-09-26,178cm,85kg,31
1538,정철원,두산,1999-03-27,190cm,95kg,21
1540,오넬리,한화,1983-05-26,188cm,98kg,37
1542,김진욱,한화,2000-01-13,176cm,79kg,20
1543,박신지,두산,1999-07-16,185cm,75kg,20
1544,오영수,NC,2000-01-30,178cm,93kg,20
1545,김유신,KIA,1999-06-14,187cm,100kg,21
1546,황인준,KIA,1991-07-23,184cm,94kg,28
1547,이승진,두산,1995-01-07,185cm,83kg,25
1548,현도훈,두산,1993-01-13,188cm,89kg,27
1549,이유찬,두산,1998-08-05,175cm,68kg,21
1550,김민규,두산,1999-05-07,183cm,90kg,21
1552,봉민호,SK,1996-06-26,184cm,88kg,23
1553,정성종,롯데,1995-11-16,181cm,88kg,24
1554,김호재,삼성,1995-05-31,178cm,72kg,25
1555,이인혁,NC,1999-01-03,183cm,89kg,21
1556,안우진,Hero,1999-08-30,191cm,90kg,20
1557,최건,KT,1999-04-10,183cm,92kg,21
1558,김영준,LG,1999-01-12,185cm,89kg,21
1559,남윤성,SK,1987-08-04,191cm,95kg,32
1560,이도윤,한화,1996-10-07,173cm,71kg,23
1561,이승호,Hero,1999-02-08,187cm,93kg,21
1563,이우석,NC,1996-04-16,185cm,80kg,24
1564,하준영,KIA,1999-09-06,182cm,77kg,20
1566,예진원,Hero,1999-03-16,174cm,85kg,21
1567,백승민,삼성,1990-07-09,184cm,78kg,29
1568,문성주,LG,1997-02-20,175cm,78kg,23
1569,김석환,KIA,1999-02-28,187cm,97kg,21
1570,김재균,NC,1999-01-17,176cm,83kg,21
1571,김형준,NC,1999-11-02,187cm,98kg,20
1572,김인환,한화,1994-01-28,186cm,88kg,26
1573,반슬라이크,두산,1986-07-24,193cm,102kg,33
1574,김성훈,한화,1998-02-04,186cm,83kg,22
1575,헤일,한화,1987-09-27,188cm,97kg,32
1576,최원준,두산,1994-12-21,182cm,91kg,25
1578,김민,KT,1999-04-14,185cm,88kg,21
1579,박성모,두산,1995-02-22,186cm,86kg,25
1580,최민준,SK,1999-06-11,178cm,83kg,21
1581,조원빈,NC,1993-04-10,180cm,85kg,27
1582,전민재,두산,1999-06-30,181cm,73kg,20
1583,샌즈,Hero,1987-09-28,193cm,105kg,32
1584,안상현,SK,1997-01-27,178cm,74kg,23
1585,고명성,KT,1999-04-16,178cm,68kg,21
1586,이승헌,롯데,1998-12-19,196cm,97kg,21
1587,김기연,LG,1997-09-07,178cm,95kg,22
1588,김태오,KT,1997-07-29,183cm,84kg,22
1589,김용하,삼성,1999-07-27,185cm,85kg,20
1590,김종덕,Hero,1993-05-12,172cm,83kg,27
1591,서의태,Hero,1997-09-05,194cm,115kg,22
1592,조성훈,SK,1999-03-22,188cm,85kg,21
1593,김철호,NC,1998-02-06,182cm,87kg,22
1594,성동현,LG,1999-05-18,189cm,108kg,21
1595,해즐베이커,KIA,1987-08-14,190cm,86kg,32
1596,윌랜드,KIA,1990-01-21,188cm,92kg,30
1597,터너,KIA,1992-05-21,196cm,97kg,28
1598,서폴드,한화,1990-01-16,188cm,101kg,30
1599,채드벨,한화,1989-02-28,190cm,90kg,31
1600,맥과이어,삼성,1989-06-23,198cm,100kg,30
1601,버틀러,NC,1991-03-13,188cm,95kg,29
1602,루친스키,NC,1988-12-30,188cm,91kg,31
1603,베탄코트,NC,1991-09-02,184cm,98kg,28
1604,쿠에바스,KT,1990-10-14,188cm,98kg,29
1605,알칸타라,두산,1992-12-04,193cm,100kg,27
1606,헤일리,삼성,1991-06-16,195cm,105kg,29
1607,페르난데스,두산,1988-04-27,178cm,83kg,32
1608,다익손,롯데,1994-07-02,205cm,117kg,25
1609,조셉,LG,1991-07-16,185cm,115kg,28
1610,켈리,LG,1989-10-04,191cm,98kg,30
1611,요키시,Hero,1989-07-29,0cm,0kg,30
1612,아수아헤,롯데,1991-11-02,175cm,72kg,28
1613,톰슨,롯데,1994-01-31,193cm,100kg,26
1614,이학주,삼성,1990-11-04,187cm,87kg,29
1615,김기훈,KIA,2000-01-03,184cm,93kg,20
1616,서준원,롯데,2000-11-05,187cm,95kg,19
1617,김대한,두산,2000-12-06,185cm,83kg,19
1618,노시환,한화,2000-12-03,185cm,96kg,19
1619,변우혁,한화,2000-03-18,185cm,93kg,20
1620,하재훈,SK,1990-10-29,182cm,90kg,29
1621,박주성,Hero,2000-11-09,181cm,95kg,19
1622,홍정우,삼성,1996-03-16,182cm,85kg,24
1623,정우영,LG,1999-08-19,193cm,85kg,20
1624,이대은,KT,1989-03-23,189cm,90kg,31
1625,신민재,LG,1996-01-21,171cm,64kg,24
1626,손동현,KT,2001-01-23,183cm,88kg,19
1627,원태인,삼성,2000-04-06,183cm,92kg,20
1629,김영규,NC,2000-02-10,188cm,86kg,20
1630,박윤철,한화,1996-03-23,186cm,85kg,24
1631,김현수,KIA,2000-07-10,185cm,90kg,19
1632,전용주,KT,2000-02-12,188cm,87kg,20
1633,배민서,NC,1999-11-18,184cm,81kg,20
1634,유장혁,한화,2000-05-30,186cm,86kg,20
1635,추재현,롯데,1999-02-22,179cm,89kg,21
1636,양승철,KIA,1992-07-15,193cm,108kg,27
1637,이상동,KT,1995-11-24,181cm,88kg,24
1638,류형우,LG,1995-05-07,182cm,72kg,25
1639,장지수,KIA,2000-05-25,179cm,83kg,20
1641,배성근,롯데,1995-04-27,181cm,76kg,25
1642,오정환,KIA,1999-03-27,185cm,75kg,21
1643,송승환,두산,2000-10-28,183cm,93kg,19
1644,오선우,KIA,1996-12-13,186cm,95kg,23
1645,박진,롯데,1999-04-02,181cm,99kg,21
1646,고승민,롯데,2000-08-11,187cm,88kg,19
1647,이원석,한화,1999-03-31,177cm,70kg,21
1648,공민규,삼성,1999-09-27,183cm,85kg,20
1649,오석주,LG,1998-04-14,181cm,74kg,22
1650,최하늘,롯데,1999-03-26,190cm,99kg,21
1651,김이환,한화,2000-09-13,183cm,87kg,19
1652,강이준,KIA,1998-04-07,190cm,86kg,22
1653,김도환,삼성,2000-04-14,178cm,90kg,20
1654,송명기,NC,2000-08-09,191cm,93kg,19
1655,강정현,LG,1995-09-23,180cm,90kg,24
1656,신용수,롯데,1996-01-05,178cm,78kg,24
1657,터커,KIA,1990-07-06,183cm,98kg,29
1658,김은성,Hero,1993-03-07,179cm,83kg,27
1659,전사민,NC,1999-07-06,194cm,85kg,20
1660,이정현,KT,1997-12-05,188cm,93kg,22
1661,백승건,SK,2000-10-29,183cm,85kg,19
1662,조영건,Hero,1999-02-04,180cm,85kg,21
1663,최준우,SK,1999-03-25,176cm,78kg,21
1664,김정우,SK,1999-05-15,183cm,87kg,21
1665,김창평,SK,2000-06-14,183cm,78kg,20
1666,최경모,SK,1996-06-17,0cm,0kg,24
1667,전준호,LG,1998-07-01,181cm,80kg,21
1668,이케빈,SK,1992-02-13,184cm,90kg,28
1669,구본혁,LG,1997-01-11,177cm,75kg,23
1670,임재현,SK,1991-05-29,175cm,80kg,29
1671,김주형,Hero,1996-03-05,176cm,80kg,24
1674,최승민,NC,1996-07-01,181cm,73kg,23
1675,채현우,SK,1995-11-21,182cm,80kg,24
1676,윤정현,Hero,1993-05-17,187cm,110kg,27
1677,김승범,KIA,1998-12-07,183cm,88kg,21
1678,윌슨,롯데,1990-07-29,180cm,93kg,29
1679,양기현,Hero,1998-12-16,182cm,115kg,21
1680,한선태,LG,1994-06-14,183cm,79kg,26
1681,김윤수,삼성,1999-12-08,183cm,94kg,20
1682,스몰린스키,NC,1989-02-09,180cm,95kg,31
1683,프리드릭,NC,1987-07-08,194cm,100kg,32
1684,페게로,LG,1987-02-22,195cm,117kg,33
1685,김성민,SK,1993-05-12,188cm,115kg,27
1686,윌리엄슨,삼성,1990-07-15,193cm,107kg,29
1687,이상영,LG,2000-12-03,193cm,88kg,19
1688,라이블리,삼성,1992-03-05,193cm,86kg,28
1689,이상규,LG,1996-10-20,185cm,77kg,23
1690,박승규,삼성,2000-09-02,178cm,78kg,19
1691,김태근,두산,1996-08-10,175cm,74kg,23
1692,한준수,KIA,1999-02-13,184cm,95kg,21
1693,이찬건,롯데,1996-05-14,177cm,73kg,24
1694,하준호,KT,1989-04-29,174cm,78kg,31
1695,박민석,KT,2000-04-13,180cm,77kg,20
1696,이선우,KT,2000-09-19,186cm,90kg,19
1697,정보근,롯데,1999-08-31,175cm,88kg,20
1698,임규빈,Hero,1991-09-12,184cm,101kg,28
1699,소이현,NC,1999-02-09,185cm,93kg,21
1701,양우현,삼성,2019-09-03,0cm,0kg,0
1702,플렉센,두산,1994-07-01,191cm,113kg,25
1703,살라디노,삼성,1989-07-20,183cm,90kg,30
1704,뷰캐넌,삼성,1989-05-11,190cm,90kg,31
1705,브룩스,KIA,1990-04-27,193cm,104kg,30
1706,가뇽,KIA,1990-06-26,193cm,97kg,29
1707,모터,Hero,1989-09-18,185cm,88kg,30
1708,박주홍,Hero,2001-04-16,188cm,92kg,19
1709,라모스,LG,1994-12-28,193cm,115kg,25
1710,김윤식,LG,2000-04-03,181cm,83kg,20
1711,이민호,LG,2001-08-30,189cm,93kg,18
1712,킹엄,SK,1991-11-08,196cm,106kg,28
1713,핀토,SK,1994-01-20,183cm,88kg,26
1714,알테어,NC,1991-01-14,196cm,97kg,29
1715,라이트,NC,1990-01-03,198cm,97kg,30
1716,마차도,롯데,1992-02-22,185cm,91kg,28
1717,샘슨,롯데,1991-10-07,189cm,95kg,28
1718,스트레일리,롯데,1988-12-11,189cm,100kg,31
1719,데스파이네,KT,1987-04-04,182cm,92kg,33
1720,김지찬,삼성,2001-03-08,163cm,64kg,19
1721,채지선,두산,1995-07-11,180cm,70kg,24
1722,안권수,두산,1993-04-19,175cm,80kg,27
1723,최지훈,SK,1997-07-23,178cm,82kg,22
1724,강현우,KT,2001-04-13,180cm,90kg,19
1725,김현준,KIA,1997-06-05,182cm,78kg,23
1726,최정원,NC,2000-06-24,176cm,70kg,19
1727,김재웅,Hero,1998-10-22,173cm,88kg,21
1728,김주온,SK,1996-12-08,184cm,82kg,23
1729,손호영,LG,1994-08-23,182cm,88kg,25
1731,소형준,KT,2001-09-16,189cm,92kg,18
1733,변상권,Hero,1997-04-04,180cm,80kg,23
1734,김현민,한화,2000-02-23,183cm,82kg,20
1735,김규성,KIA,1997-03-08,183cm,73kg,23
1736,황동재,삼성,2001-11-03,191cm,97kg,18
1737,조한민,한화,2000-10-20,182cm,77kg,19
1739,정현욱,두산,1999-10-27,179cm,78kg,20
1740,이강준,KT,2001-12-14,184cm,80kg,18
1741,허윤동,삼성,2001-06-19,181cm,90kg,18
1742,한석현,LG,1994-05-17,181cm,73kg,26
1743,권기영,두산,1999-02-04,180cm,90kg,21
1744,문대원,두산,1998-08-22,187cm,91kg,21
1745,서호철,NC,1996-10-16,179cm,85kg,23
1746,천성호,KT,1997-10-30,183cm,85kg,22
1747,권민석,두산,1999-02-20,184cm,74kg,21
1748,양찬열,두산,1997-05-25,179cm,84kg,23
1750,조제영,두산,2001-02-12,182cm,89kg,19
1751,최인호,한화,2000-01-30,178cm,82kg,20
1752,강재민,한화,1997-04-03,180cm,86kg,23
1753,박정현,한화,2001-07-27,183cm,85kg,18
1754,조병욱,KT,1998-06-08,185cm,95kg,22
1755,양선률,SK,1997-04-15,186cm,87kg,23
