,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,HP,SO,SB,CS,SH,GDP,E,컴프야P,ground
2016년 07월 21일,39,35,12,10,1,0,1,8,8,4,0,5,0,0,0,1,0,217,대전
2016년 07월 21일,42,35,11,7,4,0,0,10,10,6,1,9,2,1,0,0,0,237,사직
2016년 07월 21일,38,29,10,6,3,0,1,7,7,7,0,6,1,1,2,2,0,253,마산
2016년 07월 22일,39,36,9,6,2,0,1,3,3,2,1,4,0,0,0,0,1,94,잠실
2016년 07월 22일,48,43,16,13,1,0,2,7,7,3,0,7,2,1,2,2,1,279,인천
2016년 07월 22일,38,31,11,8,2,0,1,7,7,3,1,6,0,1,3,0,3,196,수원
2016년 07월 22일,40,33,12,7,3,0,2,9,9,6,1,8,1,1,0,1,0,315,광주
2016년 07월 22일,43,33,10,8,1,0,1,10,9,9,0,7,3,1,1,0,1,266,사직
2016년 07월 23일,37,27,8,6,2,0,0,9,7,6,2,4,0,1,2,2,1,160,잠실
2016년 07월 23일,38,36,11,9,1,0,1,2,2,1,1,7,0,0,0,1,1,56,인천
2016년 07월 23일,33,29,4,3,0,0,1,2,2,4,0,10,0,0,0,2,2,-45,수원
2016년 07월 23일,31,29,3,3,0,0,0,0,0,2,0,6,0,0,0,1,1,-106,광주
2016년 07월 23일,48,39,13,10,2,0,1,7,7,3,3,7,4,0,3,0,0,283,사직
2016년 07월 24일,35,33,7,6,0,0,1,2,2,2,0,8,1,1,0,0,0,3,잠실
2016년 07월 24일,32,30,10,6,0,0,4,4,4,1,0,3,0,0,1,1,1,255,인천
2016년 07월 24일,32,29,7,6,1,0,0,2,2,1,0,3,0,0,2,1,0,37,수원
2016년 07월 24일,41,38,10,8,2,0,0,2,2,2,0,16,0,0,1,0,0,-14,광주
2016년 07월 24일,30,29,5,4,1,0,0,1,1,0,1,8,0,0,0,3,1,-75,사직
2016년 07월 26일,48,40,15,10,3,1,1,10,10,7,0,6,2,0,1,1,1,336,잠실
2016년 07월 26일,35,29,5,4,1,0,0,1,1,6,0,4,0,0,0,3,0,-12,고척
2016년 07월 26일,39,37,12,10,1,0,1,4,4,2,0,8,0,0,0,1,0,89,대전
2016년 07월 26일,41,37,12,9,2,0,1,4,4,4,0,10,0,3,0,0,1,101,대구
2016년 07월 26일,42,37,16,10,4,0,2,13,13,4,0,4,0,0,1,2,0,437,광주
2016년 07월 27일,36,31,8,7,0,0,1,7,4,4,0,10,0,2,1,1,1,66,잠실
2016년 07월 27일,44,40,17,15,0,0,2,9,9,3,1,4,2,0,0,1,1,339,고척
2016년 07월 27일,40,33,9,5,2,0,2,8,8,6,0,9,0,2,1,0,0,230,대전
2016년 07월 27일,40,33,10,6,1,0,3,10,10,5,1,4,0,1,1,0,0,325,대구
2016년 07월 27일,40,34,12,8,4,0,0,8,7,5,0,3,0,0,1,1,0,235,광주
2016년 07월 28일,40,34,12,8,3,1,0,5,3,5,0,5,2,2,1,1,2,143,잠실
2016년 07월 28일,44,35,13,10,2,0,1,12,12,5,1,3,0,0,3,0,1,344,고척
2016년 07월 28일,43,34,11,6,2,0,3,12,11,7,1,9,2,1,1,1,1,348,대전
2016년 07월 28일,39,32,9,8,1,0,0,5,5,5,0,8,1,2,2,0,1,69,대구
2016년 07월 28일,39,33,12,9,2,1,0,9,9,3,1,2,0,0,2,0,0,262,광주
2016년 07월 29일,52,45,15,14,1,0,0,8,7,5,0,9,1,1,2,0,0,177,잠실
2016년 07월 29일,47,39,14,10,2,0,2,8,7,6,1,6,0,0,1,1,1,267,인천
2016년 07월 29일,50,38,16,14,1,0,1,12,12,8,1,6,2,1,3,0,0,387,수원
2016년 07월 29일,52,45,16,13,3,0,0,6,6,6,0,6,0,0,1,3,1,173,대구
2016년 07월 29일,38,29,5,4,1,0,0,1,0,5,3,7,1,1,1,0,0,3,마산
2016년 07월 30일,43,41,14,7,4,1,2,9,6,1,0,7,1,0,1,0,0,278,잠실
2016년 07월 30일,34,31,6,5,1,0,0,1,1,2,0,8,0,1,1,0,0,-28,인천
2016년 07월 30일,34,28,5,3,0,0,2,4,3,5,0,6,2,0,1,1,1,129,수원
2016년 07월 30일,,,,,,,,,,,,,,,,,,,대구
2016년 07월 30일,40,39,13,10,2,0,1,5,4,1,0,4,1,0,0,1,4,113,마산
2016년 07월 31일,45,38,15,11,4,0,0,10,9,6,1,4,1,1,0,0,0,295,잠실
2016년 07월 31일,36,35,8,4,2,0,2,5,5,0,1,6,2,0,0,1,0,157,인천
2016년 07월 31일,32,30,8,6,1,0,1,3,3,2,0,5,0,2,0,0,1,97,수원
2016년 07월 31일,,,,,,,,,,,,,,,,,,,대구
2016년 07월 31일,43,33,8,5,1,0,2,10,9,7,3,9,0,0,0,2,1,243,마산
2016년 08월 02일,41,36,13,10,2,1,0,12,9,3,1,5,0,0,1,1,0,261,잠실
2016년 08월 02일,,,,,,,,,,,,,,,,,,,인천
2016년 08월 02일,45,37,13,10,2,0,1,10,10,6,0,11,2,0,2,0,1,298,광주
2016년 08월 02일,,,,,,,,,,,,,,,,,,,사직
2016년 08월 02일,,,,,,,,,,,,,,,,,,,마산
2016년 08월 03일,43,32,8,5,1,0,2,5,5,8,1,11,4,1,2,0,0,211,잠실
2016년 08월 03일,40,37,13,8,4,0,1,8,7,1,1,6,0,0,1,0,2,231,인천
2016년 08월 03일,33,31,6,6,0,0,0,1,0,1,1,7,0,0,0,2,2,-77,광주
2016년 08월 03일,42,34,9,7,1,0,1,6,5,7,0,4,0,0,1,0,2,130,사직
2016년 08월 03일,9,7,4,3,1,0,0,3,3,1,1,1,1,0,0,0,0,104,마산
2016년 08월 04일,53,45,14,9,5,0,0,5,4,5,2,8,0,2,1,2,0,166,잠실
2016년 08월 04일,39,32,9,7,1,0,1,5,5,4,1,12,3,0,2,0,1,129,인천
2016년 08월 04일,36,31,8,6,1,0,1,7,6,4,1,6,3,1,0,0,1,176,광주
2016년 08월 04일,36,33,8,3,3,0,2,4,4,2,0,8,1,0,1,0,0,149,사직
2016년 08월 04일,39,36,12,7,2,1,2,9,9,3,0,7,0,0,0,0,0,289,마산
2016년 08월 05일,46,39,14,9,3,1,1,12,12,6,0,13,2,0,1,0,0,341,잠실
2016년 08월 05일,39,34,10,9,0,0,1,5,5,4,0,1,1,0,1,2,1,144,고척
2016년 08월 05일,47,42,19,12,5,1,1,14,14,4,1,5,1,0,0,0,0,462,대전
2016년 08월 05일,41,33,13,9,2,0,2,8,8,3,1,3,0,0,4,1,2,304,대구
2016년 08월 05일,36,27,6,3,2,0,1,5,5,7,0,7,3,0,2,2,0,174,사직
2016년 08월 06일,35,34,12,10,2,0,0,4,4,1,0,4,1,0,0,2,0,130,잠실
2016년 08월 06일,38,35,12,8,1,1,2,6,6,2,0,5,0,0,1,2,2,197,고척
2016년 08월 06일,36,33,7,4,3,0,0,3,3,1,1,6,0,0,1,0,0,34,대전
2016년 08월 06일,42,35,11,7,4,0,0,6,6,5,0,10,0,0,2,0,1,142,대구
2016년 08월 06일,42,35,13,8,3,0,2,11,10,5,0,8,2,1,2,0,0,365,사직
2016년 08월 07일,42,35,15,10,2,1,2,10,9,3,1,6,1,0,3,1,0,372,잠실
2016년 08월 07일,35,26,6,4,1,1,0,4,4,6,2,2,1,1,1,2,0,131,고척
2016년 08월 07일,43,40,12,9,2,0,1,8,7,2,1,9,1,0,0,1,1,166,대전
2016년 08월 07일,44,40,16,9,6,1,0,11,11,4,0,7,2,0,0,1,1,337,대구
2016년 08월 07일,42,39,12,6,4,0,2,7,7,3,0,10,1,0,0,0,0,215,사직
2016년 08월 09일,42,34,12,9,1,0,2,11,11,6,1,8,0,0,1,1,0,322,잠실
2016년 08월 09일,36,33,7,5,1,0,1,4,4,0,3,11,0,0,0,0,0,51,인천
2016년 08월 09일,39,34,7,5,1,1,0,2,1,2,3,8,1,0,0,1,0,24,수원
2016년 08월 09일,41,38,15,11,3,1,0,9,8,2,1,4,1,0,0,0,0,271,대전
2016년 08월 09일,44,36,12,6,3,0,3,13,13,8,0,6,0,0,0,0,0,419,마산
2016년 08월 10일,37,32,6,5,0,1,0,4,4,5,0,8,0,0,0,1,0,25,잠실
2016년 08월 10일,39,31,6,6,0,0,0,3,3,7,0,6,0,1,1,0,1,33,인천
2016년 08월 10일,32,28,4,4,0,0,0,1,1,3,0,8,0,1,1,2,2,-73,수원
2016년 08월 10일,43,34,10,6,3,0,1,7,6,6,1,7,0,0,2,1,3,156,대전
2016년 08월 10일,40,36,10,4,3,0,3,7,7,2,1,10,1,0,1,1,1,246,마산
2016년 08월 11일,36,31,9,7,0,1,1,4,4,2,1,4,1,0,2,2,0,159,잠실
2016년 08월 11일,46,40,13,10,1,0,2,8,8,6,0,8,6,2,0,1,0,321,고척
2016년 08월 11일,49,35,13,9,3,0,1,10,9,11,1,7,0,0,2,0,1,304,인천
2016년 08월 11일,34,33,6,4,1,0,1,1,1,1,0,4,0,0,0,0,1,-1,대구
2016년 08월 11일,37,33,7,6,1,0,0,2,2,3,1,9,1,1,0,0,1,-3,울산
2016년 08월 12일,39,30,7,5,1,0,1,6,5,7,0,3,0,0,2,0,4,134,잠실
2016년 08월 12일,40,35,9,7,2,0,0,2,2,5,0,10,2,0,0,1,1,36,고척
2016년 08월 12일,38,35,13,7,4,0,2,9,7,0,0,9,0,0,3,0,0,263,인천
2016년 08월 12일,39,33,8,5,1,0,2,7,7,6,0,3,1,1,0,2,0,192,대구
2016년 08월 12일,38,31,6,5,1,0,0,4,4,6,1,10,3,0,0,0,0,78,울산
2016년 08월 13일,39,31,9,8,0,0,1,8,8,4,2,4,1,0,2,0,1,224,잠실
2016년 08월 13일,32,28,7,3,2,0,2,4,4,2,1,5,0,1,1,1,0,160,인천
2016년 08월 13일,36,33,10,6,3,0,1,8,8,2,0,5,1,0,1,0,0,227,대구
2016년 08월 13일,36,35,13,10,1,0,2,6,6,0,1,4,2,1,0,1,1,251,광주
2016년 08월 13일,34,25,6,5,1,0,0,3,3,4,1,6,0,1,4,1,1,67,마산
2016년 08월 14일,38,32,9,5,0,1,3,6,6,4,1,4,0,0,1,0,0,271,잠실
2016년 08월 14일,37,31,9,6,3,0,0,6,6,3,1,8,1,0,2,0,0,153,인천
2016년 08월 14일,39,32,12,11,1,0,0,6,6,4,1,5,1,1,2,0,0,199,대구
2016년 08월 14일,35,28,6,4,1,0,1,2,2,4,1,8,1,2,2,0,1,45,광주
2016년 08월 14일,39,33,8,6,0,0,2,5,5,5,1,10,1,0,0,1,0,127,마산
2016년 08월 16일,39,37,14,11,3,0,0,11,11,1,1,6,0,0,0,1,1,244,잠실
2016년 08월 16일,40,33,10,6,2,1,1,8,6,7,0,10,3,0,0,1,2,210,고척
2016년 08월 16일,36,31,5,3,1,0,1,3,2,4,1,8,1,0,0,1,0,26,청주
2016년 08월 16일,42,36,10,6,3,0,1,4,4,6,0,7,0,1,0,0,1,122,광주
2016년 08월 16일,39,35,9,9,0,0,0,5,4,4,0,8,0,0,0,1,3,2,마산
2016년 08월 17일,39,37,11,9,1,0,1,6,6,1,0,7,2,0,1,0,0,159,잠실
2016년 08월 17일,39,35,13,7,4,0,2,7,7,3,0,4,0,1,1,0,1,299,고척
2016년 08월 17일,40,34,9,8,0,0,1,4,3,5,1,6,0,0,0,2,2,58,청주
2016년 08월 17일,7,4,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,-13,광주
2016년 08월 17일,39,35,13,11,2,0,0,9,9,2,1,3,2,0,1,1,0,254,마산
2016년 08월 18일,38,37,9,8,1,0,0,5,5,1,0,7,0,0,0,0,0,43,잠실
2016년 08월 18일,39,34,11,9,1,0,1,6,6,5,0,3,1,0,0,1,0,207,고척
2016년 08월 18일,41,38,13,11,1,0,1,5,5,1,1,10,0,1,1,0,0,136,인천
2016년 08월 18일,42,40,13,7,5,0,1,5,5,2,0,5,1,0,0,0,1,195,수원
2016년 08월 18일,44,33,9,5,3,0,1,4,3,9,0,11,4,0,2,3,2,164,사직
2016년 08월 19일,34,31,7,5,2,0,0,3,2,3,0,4,3,0,0,1,0,79,잠실
2016년 08월 19일,32,31,7,7,0,0,0,0,0,1,0,3,0,1,0,1,0,-49,고척
2016년 08월 19일,37,33,8,6,0,0,2,3,3,3,1,6,0,0,0,1,0,97,인천
2016년 08월 19일,43,38,11,6,2,0,3,6,6,5,0,2,0,0,0,1,0,256,수원
2016년 08월 19일,46,42,17,14,2,0,1,9,8,2,0,5,3,1,2,0,2,269,사직
2016년 08월 20일,45,32,12,7,4,0,1,13,12,8,1,2,0,0,4,0,0,405,잠실
2016년 08월 20일,38,29,8,7,0,0,1,6,5,7,0,3,3,0,2,1,0,196,고척
2016년 08월 20일,42,33,12,9,1,0,2,10,9,6,0,8,3,0,3,1,2,312,수원
2016년 08월 20일,35,28,6,3,2,0,1,3,3,5,1,8,1,0,1,0,1,108,광주
2016년 08월 20일,43,34,9,7,1,0,1,2,2,8,1,5,3,4,0,2,1,111,사직
2016년 08월 21일,40,37,9,7,1,0,1,4,4,2,1,7,1,0,0,0,1,80,잠실
2016년 08월 21일,30,28,7,5,2,0,0,2,2,1,0,7,1,1,1,1,0,35,고척
2016년 08월 21일,43,39,14,11,3,0,0,6,6,3,0,2,0,0,1,1,0,182,수원
2016년 08월 21일,40,34,10,4,3,0,3,8,8,3,2,8,2,0,1,1,0,295,광주
2016년 08월 21일,38,27,5,4,1,0,0,4,3,9,1,3,1,1,1,1,0,121,사직
2016년 08월 23일,42,35,7,6,1,0,0,5,5,5,0,6,1,0,2,1,1,55,잠실
2016년 08월 23일,13,12,1,1,0,0,0,0,0,1,0,3,0,0,0,1,0,-49,대전
2016년 08월 23일,44,37,13,10,2,1,0,9,8,5,1,7,0,0,1,0,1,227,대구
2016년 08월 23일,43,34,10,4,5,0,1,8,8,7,1,10,0,0,1,0,0,248,울산
2016년 08월 23일,41,34,12,7,2,0,3,12,12,6,0,7,2,0,1,0,2,386,마산
2016년 08월 24일,44,39,15,7,3,1,4,18,16,4,0,5,0,0,1,0,2,534,잠실
2016년 08월 24일,37,33,10,8,0,0,2,6,5,3,0,6,1,0,1,3,1,171,대전
2016년 08월 24일,37,35,9,6,2,0,1,3,3,2,0,5,1,0,0,1,0,90,대구
2016년 08월 24일,38,31,5,4,1,0,0,2,0,5,2,12,1,0,0,1,1,-61,울산
2016년 08월 24일,36,32,6,4,1,0,1,3,3,4,0,6,1,1,0,1,0,56,마산
2016년 08월 25일,11,11,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,-36,잠실
2016년 08월 25일,36,35,11,9,2,0,0,4,4,0,0,6,0,0,1,2,0,69,고척
2016년 08월 25일,30,29,5,4,1,0,0,0,0,0,0,8,0,0,1,2,1,-87,수원
2016년 08월 25일,32,31,5,4,0,0,1,1,1,1,0,7,0,0,0,1,0,-34,대전
2016년 08월 25일,35,30,7,5,1,0,1,6,6,5,0,5,1,0,0,0,0,151,광주
2016년 08월 26일,42,36,15,12,2,0,1,11,11,6,0,4,0,0,0,3,0,320,잠실
2016년 08월 26일,41,33,7,6,1,0,0,2,2,5,2,6,0,0,1,0,1,12,고척
2016년 08월 26일,37,32,10,7,2,0,1,5,5,4,0,9,1,0,1,0,1,155,수원
2016년 08월 26일,37,31,9,7,1,0,1,7,6,5,0,9,2,0,1,0,2,172,대전
2016년 08월 26일,,,,,,,,,,,,,,,,,,,광주
2016년 08월 27일,31,28,3,2,0,0,1,4,4,3,0,10,1,1,0,0,0,31,잠실
2016년 08월 27일,39,36,12,8,2,1,1,4,4,3,0,8,0,0,0,2,2,124,인천
2016년 08월 27일,45,43,20,12,3,2,3,13,13,1,0,4,0,0,1,0,0,535,대구
2016년 08월 27일,34,32,10,5,2,0,3,5,5,2,0,7,1,1,0,1,0,232,광주
2016년 08월 27일,37,32,6,3,0,0,3,6,6,4,0,9,0,0,1,0,0,153,마산
2016년 08월 28일,36,35,9,4,5,0,0,4,4,1,0,3,0,0,0,0,1,84,잠실
2016년 08월 28일,34,30,5,4,0,0,1,1,1,4,0,9,1,0,0,1,0,-13,인천
2016년 08월 28일,,,,,,,,,,,,,,,,,,,대구
2016년 08월 28일,38,33,6,6,0,0,0,0,0,4,1,5,0,0,0,0,0,-37,광주
2016년 08월 28일,,,,,,,,,,,,,,,,,,,마산
2016년 08월 30일,41,34,13,6,4,0,3,11,11,5,0,6,1,1,2,1,0,416,잠실
2016년 08월 30일,37,34,9,8,1,0,0,3,2,3,0,10,0,1,0,0,0,10,수원
2016년 08월 30일,38,33,11,7,4,0,0,8,7,4,0,4,0,1,1,1,0,213,대구
2016년 08월 30일,36,36,9,5,2,0,2,3,3,0,0,7,0,1,0,0,1,89,광주
2016년 08월 30일,43,35,14,12,1,0,1,8,7,5,2,9,2,1,1,1,1,258,사직
2016년 08월 31일,,,,,,,,,,,,,,,,,,,잠실
2016년 08월 31일,31,31,4,4,0,0,0,0,0,0,0,8,0,0,0,0,1,-114,수원
2016년 08월 31일,41,38,11,8,2,0,1,6,6,3,0,5,1,0,0,1,1,157,대구
2016년 08월 31일,44,35,14,9,4,0,1,7,6,4,2,5,1,0,3,1,1,289,광주
2016년 08월 31일,42,33,10,8,1,0,1,9,9,8,0,6,4,1,1,0,0,287,사직
2016년 09월 01일,31,27,7,7,0,0,0,1,1,3,0,5,0,1,1,2,0,16,잠실
2016년 09월 01일,34,30,9,3,4,2,0,8,7,2,0,8,0,1,2,2,0,204,고척
2016년 09월 01일,34,27,3,3,0,0,0,2,2,5,2,9,0,1,0,1,1,-56,대전
2016년 09월 01일,42,38,14,9,2,0,3,8,8,4,0,5,0,0,0,2,3,272,대구
2016년 09월 01일,39,31,8,7,1,0,0,2,2,5,0,8,0,1,3,0,0,32,사직
2016년 09월 02일,41,34,10,6,4,0,0,6,6,5,1,8,0,1,1,0,0,169,잠실
2016년 09월 02일,41,36,16,8,5,1,2,10,10,4,0,5,2,2,1,0,0,436,고척
2016년 09월 02일,41,30,8,4,2,0,2,11,10,6,2,2,0,1,3,0,1,311,대전
2016년 09월 02일,,,,,,,,,,,,,,,,,,,대구
2016년 09월 02일,,,,,,,,,,,,,,,,,,,사직
2016년 09월 03일,34,33,7,3,1,0,3,3,3,0,1,4,0,0,0,1,0,129,잠실
2016년 09월 03일,55,48,17,13,2,0,2,11,11,5,1,11,1,0,1,1,1,305,고척
2016년 09월 03일,39,31,9,6,2,0,1,6,6,6,1,3,0,1,1,0,1,194,수원
2016년 09월 03일,34,32,8,6,1,0,1,1,1,1,0,5,0,0,1,2,0,27,광주
2016년 09월 03일,50,44,14,11,2,0,1,7,5,4,2,10,0,0,0,3,0,143,마산
2016년 09월 04일,39,29,7,1,2,0,4,7,7,10,0,9,1,0,0,2,1,304,잠실
2016년 09월 04일,40,36,15,11,3,0,1,7,7,4,0,6,2,1,0,2,0,290,고척
2016년 09월 04일,41,33,11,5,5,0,1,4,4,6,1,5,0,1,1,0,0,234,수원
2016년 09월 04일,33,31,8,4,1,1,2,4,4,2,0,4,1,0,0,1,0,177,광주
2016년 09월 04일,37,33,7,6,1,0,0,4,4,4,0,10,0,0,0,1,0,20,마산
2016년 09월 06일,36,28,8,7,1,0,0,5,5,6,0,5,1,0,2,2,0,134,잠실
2016년 09월 06일,31,27,7,7,0,0,0,2,2,1,1,5,0,0,2,2,1,31,인천
2016년 09월 06일,46,42,18,14,2,0,2,11,11,3,0,5,0,0,1,1,0,381,대구
2016년 09월 06일,46,33,10,7,1,0,2,9,9,9,1,8,1,1,3,1,1,294,사직
2016년 09월 06일,44,36,12,9,2,0,1,7,6,7,1,5,0,0,0,2,0,239,마산
2016년 09월 07일,43,40,16,9,6,0,1,11,11,0,3,6,1,0,0,0,0,363,잠실
2016년 09월 07일,47,39,17,13,3,1,0,11,10,4,3,7,4,0,1,0,0,367,인천
2016년 09월 07일,45,41,15,13,1,1,0,9,8,3,0,8,1,0,1,1,1,195,대구
2016년 09월 07일,39,30,6,4,0,0,2,5,5,7,1,10,0,1,1,1,0,114,사직
2016년 09월 07일,33,29,9,7,1,0,1,1,1,1,2,9,0,1,1,2,0,78,마산
2016년 09월 08일,33,30,6,6,0,0,0,2,2,2,0,9,0,0,1,0,1,-29,잠실
2016년 09월 08일,43,40,17,12,2,0,3,12,12,2,0,6,1,0,1,0,0,421,인천
2016년 09월 08일,39,31,7,5,2,0,0,4,4,5,2,9,0,0,1,0,0,89,대전
2016년 09월 08일,35,31,10,6,1,0,3,7,6,4,0,5,1,1,0,2,0,264,광주
2016년 09월 08일,40,35,13,10,2,0,1,5,5,3,2,7,3,1,0,1,1,211,사직
2016년 09월 09일,39,34,14,8,2,1,3,10,10,5,0,5,0,2,0,2,0,387,잠실
2016년 09월 09일,40,30,8,8,0,0,0,4,4,9,0,5,2,1,1,0,1,138,인천
2016년 09월 09일,37,35,10,9,0,0,1,2,2,0,1,8,0,0,1,0,1,62,대전
2016년 09월 09일,43,39,14,12,0,0,2,7,7,4,0,3,1,0,0,3,0,243,광주
2016년 09월 09일,39,35,9,6,3,0,0,5,5,2,1,5,0,1,1,0,1,77,사직
2016년 09월 10일,38,33,11,8,2,1,0,9,8,4,1,7,0,1,0,2,0,181,잠실
2016년 09월 10일,39,34,13,7,5,0,1,9,9,1,2,3,0,1,2,0,1,304,고척
2016년 09월 10일,41,35,12,9,1,0,2,9,9,6,0,8,0,0,0,1,0,286,수원
2016년 09월 10일,47,40,16,13,1,0,2,14,13,5,0,4,0,0,2,0,1,422,대전
2016년 09월 10일,35,30,8,6,0,1,1,4,4,4,0,8,0,0,1,1,0,125,대구
2016년 09월 11일,49,40,17,10,7,0,0,12,12,7,1,7,2,0,1,0,0,414,잠실
2016년 09월 11일,37,34,11,7,3,1,0,2,2,1,1,8,0,0,1,2,0,80,고척
2016년 09월 11일,35,32,7,6,1,0,0,2,2,2,1,7,0,0,0,2,1,-5,수원
2016년 09월 11일,36,34,10,8,0,0,2,7,7,2,0,10,1,0,0,0,3,166,대전
2016년 09월 11일,31,28,5,5,0,0,0,2,2,2,0,10,3,0,1,0,0,4,대구
